time,conjugations
232.50,47
232.60,41
232.70,65
232.80,41
232.90,48
233.00,43
233.10,56
233.20,41
233.30,51
233.40,47
233.50,41
233.60,50
233.70,38
233.80,79
233.90,49
234.00,47
234.10,55
234.20,51
234.30,45
234.40,66
234.50,49
234.60,52
234.70,52
234.80,50
234.90,73
235.00,66
235.10,66
235.20,52
235.30,60
235.40,52
235.50,51
235.60,58
235.70,54
235.80,55
235.90,56
236.00,69
236.10,63
236.20,63
236.30,64
236.40,50
236.50,54
236.60,52
236.70,60
236.80,53
236.90,52
237.00,65
237.10,55
237.20,67
237.30,57
237.40,52
237.50,62
237.60,59
237.70,48
237.80,48
237.90,54
238.00,42
238.10,48
238.20,57
238.30,59
238.40,43
238.50,47
238.60,55
238.70,66
238.80,48
238.90,53
239.00,56
239.10,42
239.20,64
239.30,52
239.40,59
239.50,59
239.60,55
239.70,67
239.80,55
239.90,61
240.00,53
240.10,56
240.20,44
240.30,50
240.40,60
240.50,63
240.60,49
240.70,47
240.80,44
240.90,61
241.00,60
241.10,56
241.20,54
241.30,53
241.40,53
241.50,58
241.60,55
241.70,56
241.80,65
241.90,50
242.00,63
242.10,58
242.20,64
242.30,58
242.40,52
242.50,49
242.60,61
242.70,74
242.80,50
242.90,51
243.00,59
243.10,61
243.20,59
243.30,58
243.40,56
243.50,61
243.60,47
243.70,60
243.80,61
243.90,66
244.00,63
244.10,74
244.20,46
244.30,60
244.40,60
244.50,56
244.60,59
244.70,59
244.80,65
244.90,52
245.00,59
245.10,62
245.20,55
245.30,69
245.40,60
245.50,56
245.60,61
245.70,51
245.80,56
245.90,42
246.00,51
246.10,47
246.20,48
246.30,46
246.40,55
246.50,36
246.60,45
246.70,50
246.80,41
246.90,51
247.00,42
247.10,54
247.20,56
247.30,45
247.40,56
247.50,45
247.60,41
247.70,57
247.80,57
247.90,42
248.00,45
248.10,56
248.20,50
248.30,41
248.40,54
248.50,49
248.60,55
248.70,65
248.80,58
248.90,51
249.00,66
249.10,51
249.20,44
249.30,47
249.40,56
249.50,58
249.60,49
249.70,49
249.80,49
249.90,65
250.00,51
250.10,51
250.20,48
250.30,50
250.40,57
250.50,74
250.60,68
250.70,52
250.80,58
250.90,58
251.00,68
251.10,57
251.20,61
251.30,63
251.40,57
251.50,59
251.60,67
251.70,57
251.80,68
251.90,43
252.00,59
252.10,62
252.20,52
252.30,62
252.40,56
252.50,54
252.60,66
252.70,68
252.80,59
252.90,48
253.00,64
253.10,65
253.20,71
253.30,56
253.40,72
253.50,67
253.60,71
253.70,67
253.80,61
253.90,55
254.00,55
254.10,58
254.20,69
254.30,69
254.40,56
254.50,68
254.60,82
254.70,76
254.80,64
254.90,56
255.00,64
255.10,72
255.20,70
255.30,65
255.40,80
255.50,59
255.60,73
255.70,70
255.80,54
255.90,58
256.00,63
256.10,39
256.20,54
256.30,53
256.40,67
256.50,58
256.60,65
256.70,80
256.80,65
256.90,65
257.00,68
257.10,62
257.20,57
257.30,68
257.40,50
257.50,58
257.60,53
257.70,67
257.80,72
257.90,58
258.00,47
258.10,61
258.20,55
258.30,55
258.40,42
258.50,49
258.60,35
258.70,50
258.80,52
258.90,61
259.00,39
259.10,44
259.20,48
259.30,54
259.40,51
259.50,53
259.60,62
259.70,66
259.80,49
259.90,46
260.00,43
260.10,38
260.20,48
260.30,53
260.40,50
260.50,61
260.60,64
260.70,51
260.80,55
260.90,63
261.00,51
261.10,61
261.20,45
261.30,67
261.40,64
261.50,36
261.60,55
261.70,42
261.80,53
261.90,50
262.00,53
262.10,62
262.20,51
262.30,54
262.40,58
262.50,54
262.60,45
262.70,47
262.80,51
262.90,48
263.00,40
263.10,54
263.20,51
263.30,54
263.40,53
263.50,56
263.60,63
263.70,60
263.80,54
263.90,51
264.00,54
264.10,57
264.20,59
264.30,52
264.40,53
264.50,59
264.60,70
264.70,62
264.80,53
264.90,60
265.00,61
265.10,58
265.20,60
265.30,55
265.40,48
265.50,63
265.60,61
265.70,64
265.80,71
265.90,70
266.00,62
266.10,68
266.20,64
266.30,75
266.40,66
266.50,67
266.60,51
266.70,65
266.80,47
266.90,55
267.00,43
267.10,48
267.20,48
267.30,56
267.40,60
267.50,48
267.60,54
267.70,54
267.80,74
267.90,50
268.00,72
268.10,57
268.20,66
268.30,60
268.40,57
268.50,64
268.60,68
268.70,59
268.80,60
268.90,53
269.00,47
269.10,62
269.20,46
269.30,41
269.40,56
269.50,59
269.60,58
269.70,55
269.80,37
269.90,52
270.00,57
270.10,46
270.20,58
270.30,50
270.40,54
270.50,58
270.60,67
270.70,52
270.80,51
270.90,46
271.00,63
271.10,53
271.20,50
271.30,55
271.40,60
271.50,55
271.60,69
271.70,63
271.80,61
271.90,58
272.00,63
272.10,72
272.20,61
272.30,67
272.40,62
272.50,54
272.60,55
272.70,76
272.80,72
272.90,57
273.00,63
273.10,55
273.20,51
273.30,61
273.40,69
273.50,45
273.60,55
273.70,65
273.80,65
273.90,50
274.00,54
274.10,61
274.20,70
274.30,67
274.40,59
274.50,56
274.60,58
274.70,65
274.80,49
274.90,54
275.00,66
275.10,56
275.20,75
275.30,60
275.40,58
275.50,52
275.60,55
275.70,44
275.80,52
275.90,64
276.00,61
276.10,63
276.20,67
276.30,58
276.40,63
276.50,59
276.60,55
276.70,63
276.80,66
276.90,67
277.00,38
277.10,66
277.20,65
277.30,53
277.40,68
277.50,72
277.60,55
277.70,67
277.80,57
277.90,62
278.00,72
278.10,67
278.20,60
278.30,61
278.40,62
278.50,65
278.60,58
278.70,50
278.80,60
278.90,71
279.00,69
279.10,56
279.20,75
279.30,60
279.40,66
279.50,49
279.60,49
279.70,61
279.80,64
279.90,70
280.00,58
280.10,54
280.20,60
280.30,61
280.40,54
280.50,65
280.60,56
280.70,64
280.80,54
280.90,58
281.00,65
281.10,75
281.20,58
281.30,50
281.40,67
281.50,54
281.60,57
281.70,53
281.80,67
281.90,64
282.00,57
282.10,48
282.20,44
282.30,47
282.40,49
282.50,56
282.60,65
282.70,53
282.80,42
282.90,50
283.00,41
283.10,54
283.20,49
283.30,61
283.40,53
283.50,44
283.60,38
283.70,43
283.80,59
283.90,60
284.00,57
284.10,69
284.20,60
284.30,48
284.40,63
284.50,51
284.60,59
284.70,47
284.80,39
284.90,50
285.00,41
285.10,53
285.20,47
285.30,44
285.40,54
285.50,52
285.60,51
285.70,46
285.80,55
285.90,44
286.00,55
286.10,54
286.20,46
286.30,56
286.40,56
286.50,40
286.60,52
286.70,50
286.80,56
286.90,45
287.00,64
287.10,58
287.20,56
287.30,60
287.40,54
287.50,52
287.60,43
287.70,52
287.80,33
287.90,54
288.00,58
288.10,71
288.20,47
288.30,58
288.40,60
288.50,57
288.60,66
288.70,53
288.80,51
288.90,55
289.00,62
289.10,66
289.20,56
289.30,63
289.40,50
289.50,61
289.60,59
289.70,61
289.80,66
289.90,60
290.00,52
290.10,64
290.20,52
290.30,59
290.40,59
290.50,51
290.60,46
290.70,48
290.80,52
290.90,62
291.00,66
291.10,63
291.20,68
291.30,59
291.40,56
291.50,55
291.60,50
291.70,51
291.80,61
291.90,60
292.00,63
292.10,51
292.20,61
292.30,52
292.40,59
292.50,58
292.60,43
292.70,51
292.80,50
292.90,58
293.00,51
293.10,56
293.20,64
293.30,61
293.40,63
293.50,58
293.60,50
293.70,43
293.80,51
293.90,55
294.00,52
294.10,55
294.20,52
294.30,62
294.40,52
294.50,65
294.60,60
294.70,58
294.80,45
294.90,53
295.00,53
295.10,50
295.20,55
295.30,37
295.40,53
295.50,52
295.60,61
295.70,40
295.80,43
295.90,50
296.00,61
296.10,50
296.20,63
296.30,44
296.40,47
296.50,56
296.60,59
296.70,54
296.80,64
296.90,53
297.00,57
297.10,68
297.20,51
297.30,63
297.40,66
297.50,49
297.60,53
297.70,52
297.80,70
297.90,64
298.00,51
298.10,57
298.20,68
298.30,52
298.40,57
298.50,66
298.60,46
298.70,59
298.80,60
298.90,76
299.00,72
299.10,74
299.20,70
299.30,65
299.40,60
299.50,50
299.60,73
299.70,60
299.80,70
299.90,68
300.00,54
